Seed set to 21208
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
wandb: Currently logged in as: sangchun1 (sangchun1-chung-ang-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4cat9gpd
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260331_022041-4cat9gpd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sep_resunet_v1
wandb: ⭐️ View project at https://wandb.ai/sangchun1-chung-ang-university/2026_sep_train
wandb: 🚀 View run at https://wandb.ai/sangchun1-chung-ang-university/2026_sep_train/runs/4cat9gpd
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
  | Name         | Type                 | Params | Mode 
--------------------------------------------------------------
0 | frontend     | STFTFrontend         | 0      | train
1 | separator    | ResUNetSeparator     | 1.8 M  | train
2 | feature_head | SeparatorFeatureHead | 0      | train
3 | loss_fn      | SeparationLoss       | 0      | train
--------------------------------------------------------------
1.8 M     Trainable params
0         Non-trainable params
1.8 M     Total params
7.036     Total estimated model params size (MB)
176       Modules in train mode
0         Modules in eval mode
Using Cosine decay with Restart scheduler
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  29%|██▉       | 269/928 [00:29<01:12,  9.04it/s, v_num=9gpd, train_loss=0.739]
Epoch 0:  29%|██▉       | 270/928 [00:29<01:12,  9.04it/s, v_num=9gpd, train_loss=0.739]
Epoch 0:  29%|██▉       | 270/928 [00:29<01:12,  9.04it/s, v_num=9gpd, train_loss=0.841]
Epoch 0:  29%|██▉       | 271/928 [00:29<01:12,  9.04it/s, v_num=9gpd, train_loss=0.841]
Epoch 0:  29%|██▉       | 271/928 [00:29<01:12,  9.04it/s, v_num=9gpd, train_loss=0.727]
Epoch 0:  29%|██▉       | 272/928 [00:30<01:12,  9.04it/s, v_num=9gpd, train_loss=0.727]
Epoch 0:  29%|██▉       | 272/928 [00:30<01:12,  9.04it/s, v_num=9gpd, train_loss=0.692]
Epoch 0:  29%|██▉       | 273/928 [00:30<01:12,  9.04it/s, v_num=9gpd, train_loss=0.692]
Epoch 0:  29%|██▉       | 273/928 [00:30<01:12,  9.04it/s, v_num=9gpd, train_loss=0.761]
Epoch 0:  30%|██▉       | 274/928 [00:30<01:12,  9.04it/s, v_num=9gpd, train_loss=0.761]
Epoch 0:  30%|██▉       | 274/928 [00:30<01:12,  9.04it/s, v_num=9gpd, train_loss=0.779]
Epoch 0:  30%|██▉       | 275/928 [00:30<01:12,  9.04it/s, v_num=9gpd, train_loss=0.779]
Epoch 0:  30%|██▉       | 275/928 [00:30<01:12,  9.04it/s, v_num=9gpd, train_loss=0.765]
Epoch 0:  30%|██▉       | 276/928 [00:30<01:12,  9.03it/s, v_num=9gpd, train_loss=0.765]
Epoch 0:  30%|██▉       | 276/928 [00:30<01:12,  9.03it/s, v_num=9gpd, train_loss=0.751]
Epoch 0:  30%|██▉       | 277/928 [00:30<01:12,  9.03it/s, v_num=9gpd, train_loss=0.751]
Epoch 0:  30%|██▉       | 277/928 [00:30<01:12,  9.03it/s, v_num=9gpd, train_loss=0.831]
Epoch 0:  30%|██▉       | 278/928 [00:30<01:11,  9.03it/s, v_num=9gpd, train_loss=0.831]
Epoch 0:  30%|██▉       | 278/928 [00:30<01:11,  9.03it/s, v_num=9gpd, train_loss=0.792]
Epoch 0:  30%|███       | 279/928 [00:30<01:11,  9.04it/s, v_num=9gpd, train_loss=0.792]
Epoch 0:  30%|███       | 279/928 [00:30<01:11,  9.04it/s, v_num=9gpd, train_loss=0.874]
Epoch 0:  30%|███       | 280/928 [00:30<01:11,  9.04it/s, v_num=9gpd, train_loss=0.874]
Epoch 0:  30%|███       | 280/928 [00:30<01:11,  9.04it/s, v_num=9gpd, train_loss=0.749]
Epoch 0:  30%|███       | 281/928 [00:31<01:11,  9.04it/s, v_num=9gpd, train_loss=0.749]
Epoch 0:  30%|███       | 281/928 [00:31<01:11,  9.04it/s, v_num=9gpd, train_loss=0.759]
Epoch 0:  30%|███       | 282/928 [00:31<01:11,  9.04it/s, v_num=9gpd, train_loss=0.759]
Epoch 0:  30%|███       | 282/928 [00:31<01:11,  9.04it/s, v_num=9gpd, train_loss=0.622]
Epoch 0:  30%|███       | 283/928 [00:31<01:11,  9.05it/s, v_num=9gpd, train_loss=0.622]
Epoch 0:  30%|███       | 283/928 [00:31<01:11,  9.04it/s, v_num=9gpd, train_loss=0.624]
Epoch 0:  31%|███       | 284/928 [00:31<01:11,  9.05it/s, v_num=9gpd, train_loss=0.624]
Epoch 0:  31%|███       | 284/928 [00:31<01:11,  9.05it/s, v_num=9gpd, train_loss=0.623]
Epoch 0:  31%|███       | 285/928 [00:31<01:11,  9.05it/s, v_num=9gpd, train_loss=0.623]
Epoch 0:  31%|███       | 285/928 [00:31<01:11,  9.05it/s, v_num=9gpd, train_loss=0.679]
Epoch 0:  31%|███       | 286/928 [00:31<01:10,  9.05it/s, v_num=9gpd, train_loss=0.679]
Epoch 0:  31%|███       | 286/928 [00:31<01:10,  9.05it/s, v_num=9gpd, train_loss=0.653]
Epoch 0:  31%|███       | 287/928 [00:31<01:10,  9.05it/s, v_num=9gpd, train_loss=0.653]
Epoch 0:  31%|███       | 287/928 [00:31<01:10,  9.05it/s, v_num=9gpd, train_loss=0.672]
Epoch 0:  31%|███       | 288/928 [00:31<01:10,  9.06it/s, v_num=9gpd, train_loss=0.672]
Epoch 0:  31%|███       | 288/928 [00:31<01:10,  9.06it/s, v_num=9gpd, train_loss=0.591]
Epoch 0:  31%|███       | 289/928 [00:31<01:10,  9.06it/s, v_num=9gpd, train_loss=0.591]
Epoch 0:  31%|███       | 289/928 [00:31<01:10,  9.06it/s, v_num=9gpd, train_loss=0.733]
Epoch 0:  31%|███▏      | 290/928 [00:32<01:10,  9.06it/s, v_num=9gpd, train_loss=0.733]
Epoch 0:  31%|███▏      | 290/928 [00:32<01:10,  9.06it/s, v_num=9gpd, train_loss=0.730]
Epoch 0:  31%|███▏      | 291/928 [00:32<01:10,  9.06it/s, v_num=9gpd, train_loss=0.730]
Epoch 0:  31%|███▏      | 291/928 [00:32<01:10,  9.06it/s, v_num=9gpd, train_loss=0.703]
Epoch 0:  31%|███▏      | 292/928 [00:32<01:10,  9.06it/s, v_num=9gpd, train_loss=0.703]
Epoch 0:  31%|███▏      | 292/928 [00:32<01:10,  9.06it/s, v_num=9gpd, train_loss=0.732]
Epoch 0:  32%|███▏      | 293/928 [00:32<01:10,  9.06it/s, v_num=9gpd, train_loss=0.732]
Epoch 0:  32%|███▏      | 293/928 [00:32<01:10,  9.06it/s, v_num=9gpd, train_loss=0.684]
Epoch 0:  32%|███▏      | 294/928 [00:32<01:09,  9.07it/s, v_num=9gpd, train_loss=0.684]
Epoch 0:  32%|███▏      | 294/928 [00:32<01:09,  9.07it/s, v_num=9gpd, train_loss=0.737]
Epoch 0:  32%|███▏      | 295/928 [00:32<01:09,  9.06it/s, v_num=9gpd, train_loss=0.737]
Epoch 0:  32%|███▏      | 295/928 [00:32<01:09,  9.06it/s, v_num=9gpd, train_loss=0.680]
Epoch 0:  32%|███▏      | 296/928 [00:32<01:09,  9.07it/s, v_num=9gpd, train_loss=0.680]
Epoch 0:  32%|███▏      | 296/928 [00:32<01:09,  9.07it/s, v_num=9gpd, train_loss=0.651]
Epoch 0:  32%|███▏      | 297/928 [00:32<01:09,  9.07it/s, v_num=9gpd, train_loss=0.651]
Epoch 0:  32%|███▏      | 297/928 [00:32<01:09,  9.07it/s, v_num=9gpd, train_loss=0.824]
Epoch 0:  32%|███▏      | 298/928 [00:32<01:09,  9.07it/s, v_num=9gpd, train_loss=0.824]
Epoch 0:  32%|███▏      | 298/928 [00:32<01:09,  9.07it/s, v_num=9gpd, train_loss=0.710]
Epoch 0:  32%|███▏      | 299/928 [00:32<01:09,  9.07it/s, v_num=9gpd, train_loss=0.710]
Epoch 0:  32%|███▏      | 299/928 [00:32<01:09,  9.07it/s, v_num=9gpd, train_loss=0.666]
Epoch 0:  32%|███▏      | 300/928 [00:33<01:09,  9.07it/s, v_num=9gpd, train_loss=0.666]
Epoch 0:  32%|███▏      | 300/928 [00:33<01:09,  9.07it/s, v_num=9gpd, train_loss=0.742]
Epoch 0:  32%|███▏      | 301/928 [00:33<01:09,  9.07it/s, v_num=9gpd, train_loss=0.742]
Epoch 0:  32%|███▏      | 301/928 [00:33<01:09,  9.07it/s, v_num=9gpd, train_loss=0.718]
Epoch 0:  33%|███▎      | 302/928 [00:33<01:09,  9.07it/s, v_num=9gpd, train_loss=0.718]
Epoch 0:  33%|███▎      | 302/928 [00:33<01:09,  9.07it/s, v_num=9gpd, train_loss=0.827]
Epoch 0:  33%|███▎      | 303/928 [00:33<01:08,  9.07it/s, v_num=9gpd, train_loss=0.827]
Epoch 0:  33%|███▎      | 303/928 [00:33<01:08,  9.07it/s, v_num=9gpd, train_loss=0.742]
Epoch 0:  33%|███▎      | 304/928 [00:33<01:08,  9.07it/s, v_num=9gpd, train_loss=0.742]
Epoch 0:  33%|███▎      | 304/928 [00:33<01:08,  9.07it/s, v_num=9gpd, train_loss=0.740]
Epoch 0:  33%|███▎      | 305/928 [00:33<01:08,  9.07it/s, v_num=9gpd, train_loss=0.740]
Epoch 0:  33%|███▎      | 305/928 [00:33<01:08,  9.07it/s, v_num=9gpd, train_loss=0.765]
Epoch 0:  33%|███▎      | 306/928 [00:33<01:08,  9.07it/s, v_num=9gpd, train_loss=0.765]
Epoch 0:  33%|███▎      | 306/928 [00:33<01:08,  9.07it/s, v_num=9gpd, train_loss=0.691]
Epoch 0:  33%|███▎      | 307/928 [00:33<01:08,  9.08it/s, v_num=9gpd, train_loss=0.691]
Epoch 0:  33%|███▎      | 307/928 [00:33<01:08,  9.08it/s, v_num=9gpd, train_loss=0.738]
Epoch 0:  33%|███▎      | 308/928 [00:33<01:08,  9.08it/s, v_num=9gpd, train_loss=0.738]
Epoch 0:  33%|███▎      | 308/928 [00:33<01:08,  9.08it/s, v_num=9gpd, train_loss=0.815]
Epoch 0:  33%|███▎      | 309/928 [00:34<01:08,  9.08it/s, v_num=9gpd, train_loss=0.815]
Epoch 0:  33%|███▎      | 309/928 [00:34<01:08,  9.08it/s, v_num=9gpd, train_loss=0.750]
Epoch 0:  33%|███▎      | 310/928 [00:34<01:08,  9.07it/s, v_num=9gpd, train_loss=0.750]
Epoch 0:  33%|███▎      | 310/928 [00:34<01:08,  9.07it/s, v_num=9gpd, train_loss=0.714]
Epoch 0:  34%|███▎      | 311/928 [00:34<01:08,  9.07it/s, v_num=9gpd, train_loss=0.714]
Epoch 0:  34%|███▎      | 311/928 [00:34<01:08,  9.07it/s, v_num=9gpd, train_loss=0.727]
Epoch 0:  34%|███▎      | 312/928 [00:34<01:07,  9.07it/s, v_num=9gpd, train_loss=0.727]
Epoch 0:  34%|███▎      | 312/928 [00:34<01:07,  9.07it/s, v_num=9gpd, train_loss=0.778]
Epoch 0:  34%|███▎      | 313/928 [00:34<01:07,  9.07it/s, v_num=9gpd, train_loss=0.778]
Epoch 0:  34%|███▎      | 313/928 [00:34<01:07,  9.07it/s, v_num=9gpd, train_loss=0.762]
Epoch 0:  34%|███▍      | 314/928 [00:34<01:07,  9.07it/s, v_num=9gpd, train_loss=0.762]
Epoch 0:  34%|███▍      | 314/928 [00:34<01:07,  9.07it/s, v_num=9gpd, train_loss=0.914]
Epoch 0:  34%|███▍      | 315/928 [00:34<01:07,  9.07it/s, v_num=9gpd, train_loss=0.914]
Epoch 0:  34%|███▍      | 315/928 [00:34<01:07,  9.07it/s, v_num=9gpd, train_loss=0.828]
Epoch 0:  34%|███▍      | 316/928 [00:34<01:07,  9.07it/s, v_num=9gpd, train_loss=0.828]
Epoch 0:  34%|███▍      | 316/928 [00:34<01:07,  9.07it/s, v_num=9gpd, train_loss=0.777]
Epoch 0:  34%|███▍      | 317/928 [00:34<01:07,  9.07it/s, v_num=9gpd, train_loss=0.777]
Epoch 0:  34%|███▍      | 317/928 [00:34<01:07,  9.07it/s, v_num=9gpd, train_loss=0.728]
Epoch 0:  34%|███▍      | 318/928 [00:35<01:07,  9.07it/s, v_num=9gpd, train_loss=0.728]
Epoch 0:  34%|███▍      | 318/928 [00:35<01:07,  9.07it/s, v_num=9gpd, train_loss=0.836]
Epoch 0:  34%|███▍      | 319/928 [00:35<01:07,  9.07it/s, v_num=9gpd, train_loss=0.836]
Epoch 0:  34%|███▍      | 319/928 [00:35<01:07,  9.07it/s, v_num=9gpd, train_loss=0.715]
Epoch 0:  34%|███▍      | 320/928 [00:35<01:07,  9.07it/s, v_num=9gpd, train_loss=0.715]
Epoch 0:  34%|███▍      | 320/928 [00:35<01:07,  9.07it/s, v_num=9gpd, train_loss=0.796]
Epoch 0:  35%|███▍      | 321/928 [00:35<01:06,  9.08it/s, v_num=9gpd, train_loss=0.796]
Epoch 0:  35%|███▍      | 321/928 [00:35<01:06,  9.08it/s, v_num=9gpd, train_loss=0.606]
Epoch 0:  35%|███▍      | 322/928 [00:35<01:06,  9.08it/s, v_num=9gpd, train_loss=0.606]
Epoch 0:  35%|███▍      | 322/928 [00:35<01:06,  9.08it/s, v_num=9gpd, train_loss=0.669]
Epoch 0:  35%|███▍      | 323/928 [00:35<01:06,  9.08it/s, v_num=9gpd, train_loss=0.669]
Epoch 0:  35%|███▍      | 323/928 [00:35<01:06,  9.08it/s, v_num=9gpd, train_loss=0.752]
Epoch 0:  35%|███▍      | 324/928 [00:35<01:06,  9.08it/s, v_num=9gpd, train_loss=0.752]
Epoch 0:  35%|███▍      | 324/928 [00:35<01:06,  9.08it/s, v_num=9gpd, train_loss=0.669]
Epoch 0:  35%|███▌      | 325/928 [00:35<01:06,  9.09it/s, v_num=9gpd, train_loss=0.669]
Epoch 0:  35%|███▌      | 325/928 [00:35<01:06,  9.09it/s, v_num=9gpd, train_loss=0.630]
Epoch 0:  35%|███▌      | 326/928 [00:35<01:06,  9.09it/s, v_num=9gpd, train_loss=0.630]
Epoch 0:  35%|███▌      | 326/928 [00:35<01:06,  9.09it/s, v_num=9gpd, train_loss=0.611]
Epoch 0:  35%|███▌      | 327/928 [00:35<01:06,  9.09it/s, v_num=9gpd, train_loss=0.611]
Epoch 0:  35%|███▌      | 327/928 [00:35<01:06,  9.09it/s, v_num=9gpd, train_loss=0.730]
Epoch 0:  35%|███▌      | 328/928 [00:36<01:06,  9.09it/s, v_num=9gpd, train_loss=0.730]
Epoch 0:  35%|███▌      | 328/928 [00:36<01:06,  9.09it/s, v_num=9gpd, train_loss=0.726]
Epoch 0:  35%|███▌      | 329/928 [00:36<01:05,  9.09it/s, v_num=9gpd, train_loss=0.726]
Epoch 0:  35%|███▌      | 329/928 [00:36<01:05,  9.09it/s, v_num=9gpd, train_loss=0.723]
Epoch 0:  36%|███▌      | 330/928 [00:36<01:05,  9.09it/s, v_num=9gpd, train_loss=0.723]
Epoch 0:  36%|███▌      | 330/928 [00:36<01:05,  9.09it/s, v_num=9gpd, train_loss=0.738]
Epoch 0:  36%|███▌      | 331/928 [00:36<01:05,  9.09it/s, v_num=9gpd, train_loss=0.738]
Epoch 0:  36%|███▌      | 331/928 [00:36<01:05,  9.09it/s, v_num=9gpd, train_loss=0.687]
Epoch 0:  36%|███▌      | 332/928 [00:36<01:05,  9.09it/s, v_num=9gpd, train_loss=0.687]
Epoch 0:  36%|███▌      | 332/928 [00:36<01:05,  9.09it/s, v_num=9gpd, train_loss=0.656]
Epoch 0:  36%|███▌      | 333/928 [00:36<01:05,  9.10it/s, v_num=9gpd, train_loss=0.656]
Epoch 0:  36%|███▌      | 333/928 [00:36<01:05,  9.09it/s, v_num=9gpd, train_loss=0.686]
Epoch 0:  36%|███▌      | 334/928 [00:36<01:05,  9.09it/s, v_num=9gpd, train_loss=0.686]
Epoch 0:  36%|███▌      | 334/928 [00:36<01:05,  9.09it/s, v_num=9gpd, train_loss=0.714]
Epoch 0:  36%|███▌      | 335/928 [00:36<01:05,  9.10it/s, v_num=9gpd, train_loss=0.714]
Epoch 0:  36%|███▌      | 335/928 [00:36<01:05,  9.10it/s, v_num=9gpd, train_loss=0.640]
Epoch 0:  36%|███▌      | 336/928 [00:36<01:05,  9.10it/s, v_num=9gpd, train_loss=0.640]
Epoch 0:  36%|███▌      | 336/928 [00:36<01:05,  9.10it/s, v_num=9gpd, train_loss=0.682]
Epoch 0:  36%|███▋      | 337/928 [00:37<01:05,  9.09it/s, v_num=9gpd, train_loss=0.682]
Epoch 0:  36%|███▋      | 337/928 [00:37<01:05,  9.09it/s, v_num=9gpd, train_loss=0.869]
Epoch 0:  36%|███▋      | 338/928 [00:37<01:04,  9.10it/s, v_num=9gpd, train_loss=0.869]
Epoch 0:  36%|███▋      | 338/928 [00:37<01:04,  9.10it/s, v_num=9gpd, train_loss=0.832]
Epoch 0:  37%|███▋      | 339/928 [00:37<01:04,  9.10it/s, v_num=9gpd, train_loss=0.832]
Epoch 0:  37%|███▋      | 339/928 [00:37<01:04,  9.10it/s, v_num=9gpd, train_loss=0.656]
Epoch 0:  37%|███▋      | 340/928 [00:37<01:04,  9.10it/s, v_num=9gpd, train_loss=0.656]
Epoch 0:  37%|███▋      | 340/928 [00:37<01:04,  9.10it/s, v_num=9gpd, train_loss=0.917]
Epoch 0:  37%|███▋      | 341/928 [00:37<01:04,  9.10it/s, v_num=9gpd, train_loss=0.917]
Epoch 0:  37%|███▋      | 341/928 [00:37<01:04,  9.10it/s, v_num=9gpd, train_loss=0.734]
Epoch 0:  37%|███▋      | 342/928 [00:37<01:04,  9.10it/s, v_num=9gpd, train_loss=0.734]
Epoch 0:  37%|███▋      | 342/928 [00:37<01:04,  9.10it/s, v_num=9gpd, train_loss=0.787]
Epoch 0:  37%|███▋      | 343/928 [00:37<01:04,  9.10it/s, v_num=9gpd, train_loss=0.787]
Epoch 0:  37%|███▋      | 343/928 [00:37<01:04,  9.10it/s, v_num=9gpd, train_loss=0.794]
Epoch 0:  37%|███▋      | 344/928 [00:37<01:04,  9.10it/s, v_num=9gpd, train_loss=0.794]
Epoch 0:  37%|███▋      | 344/928 [00:37<01:04,  9.10it/s, v_num=9gpd, train_loss=0.843]
Epoch 0:  37%|███▋      | 345/928 [00:37<01:04,  9.10it/s, v_num=9gpd, train_loss=0.843]
Epoch 0:  37%|███▋      | 345/928 [00:37<01:04,  9.10it/s, v_num=9gpd, train_loss=0.835]
Epoch 0:  37%|███▋      | 346/928 [00:38<01:03,  9.10it/s, v_num=9gpd, train_loss=0.835]
Epoch 0:  37%|███▋      | 346/928 [00:38<01:03,  9.10it/s, v_num=9gpd, train_loss=0.785]
Epoch 0:  37%|███▋      | 347/928 [00:38<01:03,  9.10it/s, v_num=9gpd, train_loss=0.785]
Epoch 0:  37%|███▋      | 347/928 [00:38<01:03,  9.10it/s, v_num=9gpd, train_loss=0.765]
Epoch 0:  38%|███▊      | 348/928 [00:38<01:03,  9.11it/s, v_num=9gpd, train_loss=0.765]
Epoch 0:  38%|███▊      | 348/928 [00:38<01:03,  9.11it/s, v_num=9gpd, train_loss=0.725]
Epoch 0:  38%|███▊      | 349/928 [00:38<01:03,  9.11it/s, v_num=9gpd, train_loss=0.725]
Epoch 0:  38%|███▊      | 349/928 [00:38<01:03,  9.11it/s, v_num=9gpd, train_loss=0.755]
Epoch 0:  38%|███▊      | 350/928 [00:38<01:03,  9.11it/s, v_num=9gpd, train_loss=0.755]
Epoch 0:  38%|███▊      | 350/928 [00:38<01:03,  9.11it/s, v_num=9gpd, train_loss=0.767]
Epoch 0:  38%|███▊      | 351/928 [00:38<01:03,  9.11it/s, v_num=9gpd, train_loss=0.767]
Epoch 0:  38%|███▊      | 351/928 [00:38<01:03,  9.11it/s, v_num=9gpd, train_loss=0.700]
Epoch 0:  38%|███▊      | 352/928 [00:38<01:03,  9.11it/s, v_num=9gpd, train_loss=0.700]
Epoch 0:  38%|███▊      | 352/928 [00:38<01:03,  9.11it/s, v_num=9gpd, train_loss=0.805]
Epoch 0:  38%|███▊      | 353/928 [00:38<01:03,  9.12it/s, v_num=9gpd, train_loss=0.805]
Epoch 0:  38%|███▊      | 353/928 [00:38<01:03,  9.12it/s, v_num=9gpd, train_loss=0.683]
Epoch 0:  38%|███▊      | 354/928 [00:38<01:02,  9.12it/s, v_num=9gpd, train_loss=0.683]
Epoch 0:  38%|███▊      | 354/928 [00:38<01:02,  9.12it/s, v_num=9gpd, train_loss=0.775]
Epoch 0:  38%|███▊      | 355/928 [00:38<01:02,  9.12it/s, v_num=9gpd, train_loss=0.775]
Epoch 0:  38%|███▊      | 355/928 [00:38<01:02,  9.12it/s, v_num=9gpd, train_loss=0.755]
Epoch 0:  38%|███▊      | 356/928 [00:39<01:02,  9.12it/s, v_num=9gpd, train_loss=0.755]
Epoch 0:  38%|███▊      | 356/928 [00:39<01:02,  9.12it/s, v_num=9gpd, train_loss=0.750]
Epoch 0:  38%|███▊      | 357/928 [00:39<01:02,  9.12it/s, v_num=9gpd, train_loss=0.750]
Epoch 0:  38%|███▊      | 357/928 [00:39<01:02,  9.12it/s, v_num=9gpd, train_loss=0.739]
Epoch 0:  39%|███▊      | 358/928 [00:39<01:02,  9.12it/s, v_num=9gpd, train_loss=0.739]
Epoch 0:  39%|███▊      | 358/928 [00:39<01:02,  9.12it/s, v_num=9gpd, train_loss=0.657]
Epoch 0:  39%|███▊      | 359/928 [00:39<01:02,  9.13it/s, v_num=9gpd, train_loss=0.657]
Epoch 0:  39%|███▊      | 359/928 [00:39<01:02,  9.13it/s, v_num=9gpd, train_loss=0.700]
Epoch 0:  39%|███▉      | 360/928 [00:39<01:02,  9.13it/s, v_num=9gpd, train_loss=0.700]
Epoch 0:  39%|███▉      | 360/928 [00:39<01:02,  9.13it/s, v_num=9gpd, train_loss=0.708]
Epoch 0:  39%|███▉      | 361/928 [00:39<01:02,  9.13it/s, v_num=9gpd, train_loss=0.708]
Epoch 0:  39%|███▉      | 361/928 [00:39<01:02,  9.13it/s, v_num=9gpd, train_loss=0.822]
Epoch 0:  39%|███▉      | 362/928 [00:39<01:01,  9.13it/s, v_num=9gpd, train_loss=0.822]
Epoch 0:  39%|███▉      | 362/928 [00:39<01:01,  9.13it/s, v_num=9gpd, train_loss=0.865]
Epoch 0:  39%|███▉      | 363/928 [00:39<01:01,  9.13it/s, v_num=9gpd, train_loss=0.865]
Epoch 0:  39%|███▉      | 363/928 [00:39<01:01,  9.13it/s, v_num=9gpd, train_loss=0.754]
Epoch 0:  39%|███▉      | 364/928 [00:39<01:01,  9.13it/s, v_num=9gpd, train_loss=0.754]
Epoch 0:  39%|███▉      | 364/928 [00:39<01:01,  9.13it/s, v_num=9gpd, train_loss=0.776]
Epoch 0:  39%|███▉      | 365/928 [00:39<01:01,  9.13it/s, v_num=9gpd, train_loss=0.776]
Epoch 0:  39%|███▉      | 365/928 [00:39<01:01,  9.13it/s, v_num=9gpd, train_loss=0.782]
Epoch 0:  39%|███▉      | 366/928 [00:40<01:01,  9.14it/s, v_num=9gpd, train_loss=0.782]
Epoch 0:  39%|███▉      | 366/928 [00:40<01:01,  9.14it/s, v_num=9gpd, train_loss=0.717]
Epoch 0:  40%|███▉      | 367/928 [00:40<01:01,  9.14it/s, v_num=9gpd, train_loss=0.717]
Epoch 0:  40%|███▉      | 367/928 [00:40<01:01,  9.14it/s, v_num=9gpd, train_loss=0.835]
Epoch 0:  40%|███▉      | 368/928 [00:40<01:01,  9.14it/s, v_num=9gpd, train_loss=0.835]
Epoch 0:  40%|███▉      | 368/928 [00:40<01:01,  9.14it/s, v_num=9gpd, train_loss=0.671]
Epoch 0:  40%|███▉      | 369/928 [00:40<01:01,  9.14it/s, v_num=9gpd, train_loss=0.671]
Epoch 0:  40%|███▉      | 369/928 [00:40<01:01,  9.14it/s, v_num=9gpd, train_loss=0.714]
Epoch 0:  40%|███▉      | 370/928 [00:40<01:01,  9.15it/s, v_num=9gpd, train_loss=0.714]
Epoch 0:  40%|███▉      | 370/928 [00:40<01:01,  9.14it/s, v_num=9gpd, train_loss=0.632]
Epoch 0:  40%|███▉      | 371/928 [00:40<01:00,  9.15it/s, v_num=9gpd, train_loss=0.632]
Epoch 0:  40%|███▉      | 371/928 [00:40<01:00,  9.15it/s, v_num=9gpd, train_loss=0.666]
Epoch 0:  40%|████      | 372/928 [00:40<01:00,  9.15it/s, v_num=9gpd, train_loss=0.666]
Epoch 0:  40%|████      | 372/928 [00:40<01:00,  9.15it/s, v_num=9gpd, train_loss=0.772]
Epoch 0:  40%|████      | 373/928 [00:40<01:00,  9.15it/s, v_num=9gpd, train_loss=0.772]
Epoch 0:  40%|████      | 373/928 [00:40<01:00,  9.15it/s, v_num=9gpd, train_loss=0.604]
Epoch 0:  40%|████      | 374/928 [00:40<01:00,  9.15it/s, v_num=9gpd, train_loss=0.604]
Epoch 0:  40%|████      | 374/928 [00:40<01:00,  9.15it/s, v_num=9gpd, train_loss=0.639]
Epoch 0:  40%|████      | 375/928 [00:40<01:00,  9.15it/s, v_num=9gpd, train_loss=0.639]
Epoch 0:  40%|████      | 375/928 [00:40<01:00,  9.15it/s, v_num=9gpd, train_loss=0.647]
Epoch 0:  41%|████      | 376/928 [00:41<01:00,  9.15it/s, v_num=9gpd, train_loss=0.647]
Epoch 0:  41%|████      | 376/928 [00:41<01:00,  9.15it/s, v_num=9gpd, train_loss=0.719]
Epoch 0:  41%|████      | 377/928 [00:41<01:00,  9.15it/s, v_num=9gpd, train_loss=0.719]
Epoch 0:  41%|████      | 377/928 [00:41<01:00,  9.15it/s, v_num=9gpd, train_loss=0.732]
Epoch 0:  41%|████      | 378/928 [00:41<01:00,  9.15it/s, v_num=9gpd, train_loss=0.732]
Epoch 0:  41%|████      | 378/928 [00:41<01:00,  9.15it/s, v_num=9gpd, train_loss=0.661]
Epoch 0:  41%|████      | 379/928 [00:41<00:59,  9.15it/s, v_num=9gpd, train_loss=0.661]
Epoch 0:  41%|████      | 379/928 [00:41<00:59,  9.15it/s, v_num=9gpd, train_loss=0.706]
Epoch 0:  41%|████      | 380/928 [00:41<00:59,  9.16it/s, v_num=9gpd, train_loss=0.706]
Epoch 0:  41%|████      | 380/928 [00:41<00:59,  9.16it/s, v_num=9gpd, train_loss=0.704]
Epoch 0:  41%|████      | 381/928 [00:41<00:59,  9.16it/s, v_num=9gpd, train_loss=0.704]
Epoch 0:  41%|████      | 381/928 [00:41<00:59,  9.16it/s, v_num=9gpd, train_loss=0.662]
Epoch 0:  41%|████      | 382/928 [00:41<00:59,  9.16it/s, v_num=9gpd, train_loss=0.662]
Epoch 0:  41%|████      | 382/928 [00:41<00:59,  9.16it/s, v_num=9gpd, train_loss=0.590]
Epoch 0:  41%|████▏     | 383/928 [00:41<00:59,  9.15it/s, v_num=9gpd, train_loss=0.590]
Epoch 0:  41%|████▏     | 383/928 [00:41<00:59,  9.15it/s, v_num=9gpd, train_loss=0.706]
Epoch 0:  41%|████▏     | 384/928 [00:41<00:59,  9.16it/s, v_num=9gpd, train_loss=0.706]
Epoch 0:  41%|████▏     | 384/928 [00:41<00:59,  9.16it/s, v_num=9gpd, train_loss=0.701]
Epoch 0:  41%|████▏     | 385/928 [00:42<00:59,  9.16it/s, v_num=9gpd, train_loss=0.701]
Epoch 0:  41%|████▏     | 385/928 [00:42<00:59,  9.16it/s, v_num=9gpd, train_loss=0.671]
